# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary --timing --trace -Wno-fatal -Iimports/new -Inew --top-module tb_first_seg_debug --Mdir obj_dir_tb_first_seg_debug imports/new/Hazard_detection_unit.v imports/new/branch_predictor.v imports/new/ctrl.v imports/new/defines.v imports/new/dff_set.v imports/new/ex.v imports/new/ex_mem1.v imports/new/forwarding.v imports/new/id.v imports/new/id_ex.v imports/new/if_id.v imports/new/mem1.v imports/new/mem1_mem2.v imports/new/mem2.v imports/new/mem2_wb.v imports/new/open_risc_v.v imports/new/pc_reg.v imports/new/reg.v imports/new/wb.v imports/new/myCPU.sv new/counter.sv new/display_seg.sv new/dram_driver.sv new/Mem_IROM.sv new/Mem_RAM.sv new/perip_bridge.sv new/seg7.sv new/student_top.sv new/tb_first_seg_debug.sv"
S  18268840    68171  1777279860   336884176  1777279860   336884176 "unhashed" "/usr/local/bin/verilator_bin"
S      7489    68274  1777279860   536884055  1777279860   536884055 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    68256  1777279860   536884055  1777279860   536884055 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2198 23080948090531465  1777465141   199261200  1777465141   199261200 "jPHABO8k90HJ4FprK8r9RRgg96ARMSNX18da7b7a" "imports/new/Hazard_detection_unit.v"
S      3061 114560315521389671  1777531333   945083300  1777531333   945083300 "UMdVtSURaEeQpM1kuhqBgsHZhAAF8NkoqkS2UCvZ" "imports/new/branch_predictor.v"
S      2031 51228445761498408  1777528384   494984700  1777528384   494984700 "DlWmBUjw0mlyXA0K523EG2MN6Y6guUHeXajr7BAd" "imports/new/ctrl.v"
S      1661 3377699721091564  1776000512   316010000  1775034465   454447200 "pMlDsA7soLqcqZqtN9SoQAP5VofEEBQLf59SZHPE" "imports/new/defines.v"
S      2073 3377699721091565  1777470339   857996100  1777470339   857996100 "PtbzNqT3Y0TxK7BoU2DA7WpxenK4xlloB1tGAIcL" "imports/new/dff_set.v"
S     10258 58828270132687377  1777474591   262475600  1777474591   262475600 "riBJ2IXzaTJ6HFzaOrY3sxiYuid2EmOsO3XpuZyR" "imports/new/ex.v"
S      1699 5066549581033930  1777469959   354636700  1777469949   271110900 "StES9684Tzix649drl6f6fVhWoD438WH3Z3AA3TW" "imports/new/ex_mem1.v"
S      5346 290482175965743538  1777444177   641281100  1777444177   641281100 "spSJRIZ03zqXL34ZNDWIG5RsmbdkB1k3zy1BI4Fi" "imports/new/forwarding.v"
S     16234 20266198323452915  1777427284   450553200  1777427284   450553200 "P4U33bbkoumJQ30y0a7kppatggk31025APFJ3g7r" "imports/new/id.v"
S      1987 49821070877946624  1777427296   884317800  1777427296   884317800 "lP1wO2ms6GgObEGC6bwHCpSBWjKehTLecx9B9xeD" "imports/new/id_ex.v"
S      1966 3659174697362056  1777533370   812010100  1777533370   812010100 "tkD4koa9UH7EO5BAtOq0ov9SfOeznDDlD431eunD" "imports/new/if_id.v"
S      4128 65302194597071057  1777451575   648702400  1777451575   648702400 "SujIM9RV8zybCyVdig1mVmt20159iCzUkMFlmMYo" "imports/new/mem1.v"
S      2590 3377699721091574  1776433466   575624900  1776433466   575624900 "GXVkgQNbPrAbXco4U6v4UzEd23orUpbMP0xFvLY8" "imports/new/mem1_mem2.v"
S      5745 3377699721091575  1775890210   282743500  1775034975   885505300 "bzxIbOV7M0RQUXSmZOfrAhyV93sC4v928t3F6h6Y" "imports/new/mem2.v"
S      1893 3377699721091576  1776433601   235551900  1776433601   235551900 "zLFjjgxAimoU7eyajjwI9yAEQ0GL989P55aYBmK7" "imports/new/mem2_wb.v"
S      1606 5910974511555444  1775986611   361065900  1775986611   361065900 "Rel3noB50FD3ORcyolju8Ch0EcRiFLVwujbq3xDJ" "imports/new/myCPU.sv"
S     29956 8444249301484180  1777528408   794530800  1777528408   794530800 "ZjHwcUI14AnTHGOK9B6tClK5f0sPpWR1fZbUWruX" "imports/new/open_risc_v.v"
S       738 8725724278373499  1777467200   226413000  1777467200   226413000 "cye8nSkavu4E8VKzQWI6ch6vXrKXoRjBaiBGI7dI" "imports/new/pc_reg.v"
S      6213 32932572275259214  1777182356   936335900  1777182356   936335900 "RrC25rswpV3HCqhARN9PZT1XV7mszYHnUr8TDul5" "imports/new/reg.v"
S      1622 3096224744380940  1776432568   943944600  1776432568   943944600 "azhuOF7ZiY9gunh2MA2QHwz9RdYGpAT02YIT4AXn" "imports/new/wb.v"
