# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --timing --binary -o tb_seg_led_stop -Mdir obj_dir_tb_seg_led_stop -Iimports/new -f new/tb_seg_led_stop.f"
S  18268840    68171  1777279860   336884176  1777279860   336884176 "unhashed" "/usr/local/bin/verilator_bin"
S      7489    68274  1777279860   536884055  1777279860   536884055 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224    68256  1777279860   536884055  1777279860   536884055 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2198 23080948090531465  1777820182   462092400  1777820182   462092400 "jPHABO8k90HJ4FprK8r9RRgg96ARMSNX18da7b7a" "imports/new/Hazard_detection_unit.v"
S      6138 19140298416443595  1777634253   763057000  1777634253   763057000 "t4QS06HFg2BRH3ARNuNrAWLxfzLB4BqPXFTobKI3" "imports/new/branch_predictor.v"
S      2125 93731167244785569  1777629173   944712800  1777629173   944712800 "gSBSxtlp6PBTtzmcuj2qBfPJSVX35XHrhRI0Z2Au" "imports/new/ctrl.v"
S      1661 3377699721091564  1776000512   316010000  1775034465   454447200 "pMlDsA7soLqcqZqtN9SoQAP5VofEEBQLf59SZHPE" "imports/new/defines.v"
S      2073 3377699721091565  1777470339   857996100  1777470339   857996100 "PtbzNqT3Y0TxK7BoU2DA7WpxenK4xlloB1tGAIcL" "imports/new/dff_set.v"
S     11803 38562071809487719  1777900494   397878300  1777900494   397878300 "QgzzFmMBlKiA6rzhBMRAjgbKuyAS0AOMxaVmNnBX" "imports/new/ex.v"
S      1699 5066549581033930  1777469959   354636700  1777469949   271110900 "StES9684Tzix649drl6f6fVhWoD438WH3Z3AA3TW" "imports/new/ex_mem1.v"
S      5201 290482175965743538  1777816948   286577800  1777816948   286577800 "lLT00BAYjEiL11LqHnDT5uynBTAF7YUfEMajcDFK" "imports/new/forwarding.v"
S     16234 20266198323452915  1777427284   450553200  1777427284   450553200 "P4U33bbkoumJQ30y0a7kppatggk31025APFJ3g7r" "imports/new/id.v"
S      2592 14355223812381924  1777619138   473300000  1777619138   473300000 "CK0DKLQfE4dBscW2Ik4U8rJnmdRDm0yc2kucGzaB" "imports/new/id_ex.v"
S      3620 70368744177956312  1777896925   335824800  1777896925   335824800 "zB6KaPkptfzaECymA7YpI34OMc7t41Es3AehLEBy" "imports/new/if_id.v"
S      2955 112027040730878084  1777818430   629103100  1777818430   629103100 "BKj5baKJpShFdAOLw4LxcuqKGuSBh7QmqI0k2Ryj" "imports/new/issue_stage.v"
S      3573 65302194597071057  1777877709   582724600  1777877709   582724600 "WH6Bxsxw6CBt5asjRG4Rc1pLUnUSQxaxkX9JgPew" "imports/new/mem1.v"
S      2590 3377699721091574  1776433466   575624900  1776433466   575624900 "GXVkgQNbPrAbXco4U6v4UzEd23orUpbMP0xFvLY8" "imports/new/mem1_mem2.v"
S      5745 3377699721091575  1775890210   282743500  1775034975   885505300 "bzxIbOV7M0RQUXSmZOfrAhyV93sC4v928t3F6h6Y" "imports/new/mem2.v"
S      1893 3377699721091576  1776433601   235551900  1776433601   235551900 "zLFjjgxAimoU7eyajjwI9yAEQ0GL989P55aYBmK7" "imports/new/mem2_wb.v"
S      1606 5910974511555444  1775986611   361065900  1775986611   361065900 "Rel3noB50FD3ORcyolju8Ch0EcRiFLVwujbq3xDJ" "imports/new/myCPU.sv"
S     42989 57420895249114104  1777905121   320747300  1777905121   320747300 "GrAxkyfzA1H93naqXDWQlo54lLytMxcAOKG1DimG" "imports/new/open_risc_v.v"
S       738 8725724278373499  1777467200   226413000  1777467200   226413000 "cye8nSkavu4E8VKzQWI6ch6vXrKXoRjBaiBGI7dI" "imports/new/pc_reg.v"
S      6974 32932572275259214  1777820220   396573900  1777820220   396573900 "CMAubIbkHwk0o36AbEK6LzLHAsH8VaLixxBZRcAt" "imports/new/reg.v"
S      1622 3096224744380940  1776432568   943944600  1776432568   943944600 "azhuOF7ZiY9gunh2MA2QHwz9RdYGpAT02YIT4AXn" "imports/new/wb.v"
S       315 9288674231693789  1776782198   275140400  1776782198   275140400 "W5jRdiyuPwJvo9RQ1QgcbnHPCGeByKmWvmsYtwev" "new/Mem_IROM.sv"
S      1295 2814749767348703  1776782198   312753400  1776782198   312753400 "Dv65wghOvBpyJsdJHajxDMj4bg6aumaG4PXmeN7F" "new/Mem_RAM.sv"
S      2736 7881299348530239  1776405628   971141600  1776405628   971141600 "HAKN67Ogo2VIkg1E7WwewS6DGBf9eOg0rylf2RdJ" "new/counter.sv"
